symbol,name,asset_type,exchange,currency,country,sector,industry,data_provider,notes
SPY,SPDR S&P 500 ETF Trust,etf,NYSE Arca,USD,USA,Broad Market,US Equity,alpha_vantage,ETF universe
QQQ,Invesco QQQ Trust,etf,NASDAQ,USD,USA,Technology Growth,US Equity,alpha_vantage,ETF universe
VOO,Vanguard S&P 500 ETF,etf,NYSE Arca,USD,USA,Broad Market,US Equity,alpha_vantage,ETF universe
VTI,Vanguard Total Stock Market ETF,etf,NYSE Arca,USD,USA,Broad Market,US Equity,alpha_vantage,ETF universe
VT,Vanguard Total World Stock ETF,etf,NYSE Arca,USD,USA,Global Equity,Global Equity,alpha_vantage,ETF universe
IWM,iShares Russell 2000 ETF,etf,NYSE Arca,USD,USA,Small Cap,US Equity,alpha_vantage,ETF universe
DIA,SPDR Dow Jones Industrial Average ETF,etf,NYSE Arca,USD,USA,Large Cap,US Equity,alpha_vantage,ETF universe
EFA,iShares MSCI EAFE ETF,etf,NYSE Arca,USD,USA,Developed Markets,International Equity,alpha_vantage,ETF universe
EEM,iShares MSCI Emerging Markets ETF,etf,NYSE Arca,USD,USA,Emerging Markets,International Equity,alpha_vantage,ETF universe
VEA,Vanguard FTSE Developed Markets ETF,etf,NYSE Arca,USD,USA,Developed Markets,International Equity,alpha_vantage,ETF universe
VGK,Vanguard FTSE Europe ETF,etf,NYSE Arca,USD,USA,Europe Equity,International Equity,alpha_vantage,Candidate ETF
EWJ,iShares MSCI Japan ETF,etf,NYSE Arca,USD,USA,Japan Equity,International Equity,alpha_vantage,Candidate ETF
EWZ,iShares MSCI Brazil ETF,etf,NYSE Arca,USD,USA,Brazil Equity,International Equity,alpha_vantage,Candidate ETF
FXI,iShares China Large-Cap ETF,etf,NYSE Arca,USD,USA,China Equity,International Equity,alpha_vantage,Candidate ETF
INDA,iShares MSCI India ETF,etf,NYSE Arca,USD,USA,India Equity,International Equity,alpha_vantage,Candidate ETF
MCHI,iShares MSCI China ETF,etf,NASDAQ,USD,USA,China Equity,International Equity,alpha_vantage,Candidate ETF
SCHD,Schwab US Dividend Equity ETF,etf,NYSE Arca,USD,USA,Dividend Equity,US Equity,alpha_vantage,ETF universe
VIG,Vanguard Dividend Appreciation ETF,etf,NYSE Arca,USD,USA,Dividend Equity,US Equity,alpha_vantage,ETF universe
VYM,Vanguard High Dividend Yield ETF,etf,NYSE Arca,USD,USA,Dividend Equity,US Equity,alpha_vantage,ETF universe
DGRO,iShares Core Dividend Growth ETF,etf,NYSE Arca,USD,USA,Dividend Equity,US Equity,alpha_vantage,Candidate ETF
NOBL,ProShares S&P 500 Dividend Aristocrats ETF,etf,NYSE Arca,USD,USA,Dividend Equity,US Equity,alpha_vantage,Candidate ETF
IJR,iShares Core S&P Small-Cap ETF,etf,NYSE Arca,USD,USA,Small Cap,US Equity,alpha_vantage,ETF universe
